"Type","Description"
"Error","E21018: Enhanced Mobi building failure, while parsing content in the file. Content: <img> in file: /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/381.html line: 142","","","",""
"Notice","W14010: media file not found  /towers.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/521.html","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/1121.html","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/releaf.site/sites/default/files/styles/large/public/img/IMG_7609.jpeg?itok=mlh4rfHb","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/releaf.site/sites/default/files/styles/large/public/img/IMG_7658.jpeg?itok=ffSTvChG","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/128.html","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/releaf.site/sites/default/files/img/IMG_7175_Original.jpeg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/releaf.site/sites/default/files/styles/dalle/public/img/IMG_7175_Original.jpeg?itok=ySYx5nWz","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/sites/default/files/img/DALL·E 2023-06-13 07.09.30 - SolarPunk style Biomimicry & Fractals_ Magic for Plants. people of all ages walk near verdant towers.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_0027.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_0027cded.jpg?itok=aFe3-nSs","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/sites/default/files/inline-images/geometron_cover.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/sites/default/files/img/DALL·E 2023-06-13 07.09.30 - SolarPunk style Biomimicry & Fractals_ Magic for Plants. people of all ages walk near verdant towers.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/sites/default/files/img/DALL·E 2023-06-13 07.09.30 - SolarPunk style Biomimicry & Fractals_ Magic for Plants. people of all ages walk near verdant towers.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/b2b6fcb74cd4a3bc06e6ff5df2853247f2fd01344b3bb567cee085453b784ba5/68747470733a2f2f692e696d6775722e636f6d2f4f45636d3155442e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/95c64995b63ab0098dbde5f9fdf2f9b25601be3bc134554ed062acb239072f8b/68747470733a2f2f692e696d6775722e636f6d2f6e6150493356772e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/4a703e2c22bb6838bf59061ba2c5bcbe304b6f8aee89b1b74065ea881fd1587e/68747470733a2f2f692e696d6775722e636f6d2f5a3633573943792e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/5799433251f9c2d3a77a31d1a380fb265eb35f9f222a0c27347a7c9cf5a44adf/68747470733a2f2f692e696d6775722e636f6d2f683158634272422e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/919e4d4f66cd75466ac215bcbcd165e4a94dac7647390540cbb664c55d6da5fb/68747470733a2f2f692e696d6775722e636f6d2f4f376931774a752e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/fe0bbdb8de2abfe642fb4b3d1c762d11d0b133ff6ae1a0d75ba5e39a3a38bf7f/68747470733a2f2f692e696d6775722e636f6d2f624a74587333412e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/9a469240a5a4ef62c47c035b4d2b06acea6ae5a6be9194b31d1faa50cce8938f/68747470733a2f2f692e696d6775722e636f6d2f30784e595a78672e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/e049695b4ef382136624cb13f2e99fedbad6bac501df130527436cf47189c12a/68747470733a2f2f692e696d6775722e636f6d2f506b31574d43392e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/63a2710cc42e7d2aa2a47246a5c632fea7627f95d80bb9073732144efdbbae13/68747470733a2f2f692e696d6775722e636f6d2f6238496c6364452e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/e2776ad2ea891162d46cf5319bb3c7a0e356fd58504e6c7bdcdd73cffaeb7015/68747470733a2f2f692e696d6775722e636f6d2f6c6842487145412e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/6ec0eddb7873a17305d4dd81c8b26e5b354282557c38b0d697da257895e0ad19/68747470733a2f2f692e696d6775722e636f6d2f4175596254394c2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/72e8984e3318b3b076fb09c82c48021f83035e33e9fecb22fea21ab0ade115e0/68747470733a2f2f692e696d6775722e636f6d2f4d6a37506f444d2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/4a6df45d1af275c84f47d6af12f9a54b8d36e15367e0fc0d869701bdfc6c84e2/68747470733a2f2f692e696d6775722e636f6d2f64486c614d75742e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/240c0c7babb167a91856f8d1448cffba874b9b6416863bc2fbbf84f7f09103fc/68747470733a2f2f692e696d6775722e636f6d2f61494542684c562e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/aa3062d6c20f677a5740b0aafb01344dc5c9cc45fee0abcc10835abf55025984/68747470733a2f2f692e696d6775722e636f6d2f6951646869516f2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/9de181a2ac281ac85364131eda73e4f9a189506a25b53ccec93ded2414ee5c8b/68747470733a2f2f692e696d6775722e636f6d2f714e456f6874652e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/c8af3e6f81b9ae024a86cb8b39ce6fef62a06e1a077a94f557f627477f1cc590/68747470733a2f2f692e696d6775722e636f6d2f4f6b7a78454b512e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/dc5d06a9068f52c5f56c568897613ecfeb354b479410878221ad9701c8a91c99/68747470733a2f2f692e696d6775722e636f6d2f345537726d33712e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/e43605068d6ac562fdb6b4f99d8d77f193bbc14cbee15e3f5730bb3fa3008065/68747470733a2f2f692e696d6775722e636f6d2f5939665855534e2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/dff4ad85a0db93777547963523610aa12c23277c5c9ef9e0eec968842ee88fd0/68747470733a2f2f692e696d6775722e636f6d2f436e704659447a2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/815e0407ddd17b5a7c7a41b8bafe751a64a6f92b30682fcb2655962d7dfae967/68747470733a2f2f692e696d6775722e636f6d2f537664766d43482e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/77e8c728020547a8d36fe2788b5131bbd5688a2cbd97e3017eb258dfd8746623/68747470733a2f2f692e696d6775722e636f6d2f667444656e524a2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/b3b6ff1257b12df1e484255f21232a771be2f8586904f4e4398e24e4ea475260/68747470733a2f2f692e696d6775722e636f6d2f415837674934762e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/77b994af57013bfc84290b6a21ed89b927a755b87bb1f3908b01bb586190fe3d/68747470733a2f2f692e696d6775722e636f6d2f7871524f516f4e2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/9ce597ebfb208b65ccbbade6374f385fb55acfeba7d5b93c8c777d05f486e670/68747470733a2f2f692e696d6775722e636f6d2f774f345847514c2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/3ada9fff15dcf8a1a7da0fd6a935354df8b4fc2338287f9efa696e5b9c688ab9/68747470733a2f2f692e696d6775722e636f6d2f6e54696269484e2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/d41bdba6c22657c46e39b9dda6a0c78f7b8943f27385afbc7fe4ed78d3bb1fb0/68747470733a2f2f692e696d6775722e636f6d2f70506649394c4b2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/c21a968e99d58cb4bc1419f023f5df6fe5155d2492b3f9a3e4a24a54987ee327/68747470733a2f2f692e696d6775722e636f6d2f7057536e6b65662e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/0e0d873c8092b5c4cbd80c87368076aa648b27a6e906cdd322f94947fd8cff6c/68747470733a2f2f692e696d6775722e636f6d2f3532473176316b2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/ec4d47231145dea871d34e40da887b9445b5973b81ec69e1beeeeeeb8fbe3ed1/68747470733a2f2f692e696d6775722e636f6d2f4c4b61374d47302e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/83f48100bd3ca927ec58fed4c0142ddf4b011dd4d0185596e9ba837bb5122041/68747470733a2f2f692e696d6775722e636f6d2f47534b4a3964522e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/c8eb983128b76e8f4d8f71b8b5672f23cc3d7dfff6c51f8930e7136d1a44d118/68747470733a2f2f692e696d6775722e636f6d2f4250355374324c2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/b611ab43c796a44c30ab1d25f96292f894f72b0a69f875772f45532afdc8953b/68747470733a2f2f692e696d6775722e636f6d2f357a6177464f6b2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/cd7a4ce3c7ac3fb0b4b1c09d84f728bcef373d7946d80ab475a367ebba1bc14e/68747470733a2f2f692e696d6775722e636f6d2f7a3846414e705a2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/3b71dfb783b340b8352572ee43d1beb71483ffd1b492858e6121c53b1c6c77a1/68747470733a2f2f692e696d6775722e636f6d2f74624378384b4d2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/15391dbd276444a42a57c43ee625bb72e098f8017265639a86c2e067541d0e3f/68747470733a2f2f692e696d6775722e636f6d2f6e5a4e446a794d2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/352b754eb0ea1b12dbb3a19017c810f5090937b484d490fd978dc4736e7c8123/68747470733a2f2f692e696d6775722e636f6d2f6e6859376e70442e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/65ba1667a1bb7c2e97e23128e2d82325649c2f7398904e3e70910704593bf378/68747470733a2f2f692e696d6775722e636f6d2f574d376f4f646f2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/b7d80b0ea9236ddc145a765032c01121674c676c2de287e30211f5929982a0ee/68747470733a2f2f692e696d6775722e636f6d2f595836366874422e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/e1fac7a146b80c046eb1321fd58f2ce99e7efb749cc1911cb494aaa893c3b506/68747470733a2f2f692e696d6775722e636f6d2f7756504d6e66452e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/c055e4c740462579aa46acae76d9c9e85f2aa984883c27d0622f130973a7a284/68747470733a2f2f692e696d6775722e636f6d2f486752753254742e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/c2acf55d26a5cb2f7ad9f3edc033d95aafb9d120689ccd089462fe0a81185f4d/68747470733a2f2f692e696d6775722e636f6d2f4d4d7a6831614f2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/828aef35a67b4b9d5108b0df039d117b87331a27939f6f04d6d6dfa2013cf9d8/68747470733a2f2f692e696d6775722e636f6d2f787377323656362e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/06bbfc92911616665747a441977e85bfef57b0ca5aa4efd48b633f4c5862a671/68747470733a2f2f692e696d6775722e636f6d2f734b554c6430562e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/47fa1d09631f75c041c3a0e8b9e0de4dc5861eabe4b4bb84fde8903ea2d12cbf/68747470733a2f2f692e696d6775722e636f6d2f483043534431612e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/a53525c6c393daf2036e6a1d46e6242d8e8e6c74cd72015af8e94286f1a4d7b2/68747470733a2f2f692e696d6775722e636f6d2f677031447937612e706e67","","","",""
