"Type","Description"
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/83510c13ce295454a103171f3151bdaa4d24be9bdc313ca048fbe27ea651c50c/68747470733a2f2f692e696d6775722e636f6d2f6238624d4d436f2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/9aa75f2c819575d6461737af3e53586d6faaecc94096a3708feaa85ade3e22bb/68747470733a2f2f692e696d6775722e636f6d2f6a54737052374a2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/0ee9513c1f10d03b452b666a5cba3f3981e18b07eca268b02c3f41bd7eb780b2/68747470733a2f2f692e696d6775722e636f6d2f50696b464842422e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/0f3eb6bdaf723a54d3a0a617389cde61a2cb8a31259e48e3f3c3fdad83824c40/68747470733a2f2f692e696d6775722e636f6d2f67377a577762642e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/e3e0f49c42084cee92c567e7d53074990f81214f1c15b8a1c0cf73c98b8171b1/68747470733a2f2f692e696d6775722e636f6d2f68466d346b48492e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/38f4660125e79d264dbe3d1edfe2d02094c63376e87495f86a31a86c055778c2/68747470733a2f2f692e696d6775722e636f6d2f653847664641332e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/611800d4c40c2d96f1b6c10175ec07c28babc13b4b378e56fd2ed852527f56b3/68747470733a2f2f692e696d6775722e636f6d2f35546a4e6648582e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/194adf39ae8f2c683f52d450bb44eb350d23c62e07ddf9b2263a98fe1db033f6/68747470733a2f2f692e696d6775722e636f6d2f564f75485951392e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/5f6678bc41379b69644b95726c763cf8f6ec8591b4782e32d61b30fbb4e52572/68747470733a2f2f692e696d6775722e636f6d2f583848446b31412e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/7d6bea5eaddf63521a6f7a69eff69b86f986c9792051f037087fd935e31cf8f5/68747470733a2f2f692e696d6775722e636f6d2f4e646c696b566e2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/88355721ef5af28d3cbe66ea7795b945e50d0b2d6dc5c32da8795cbdd9ecce92/68747470733a2f2f692e696d6775722e636f6d2f493066715876612e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/cfa2a6131d0189f7757c79ce7fc9de040e1018b7dbabaa3aba2041dcc2dbe4db/68747470733a2f2f692e696d6775722e636f6d2f4e67656c494b532e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/ba081bbc4eadcaea27b3caa9921eb8247154a8f1f972a8c2f7449eaf656c078b/68747470733a2f2f692e696d6775722e636f6d2f585432774348462e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/73252dfc42feb427796188773575bec8737dff1bde53bd559f281eaefa216106/68747470733a2f2f692e696d6775722e636f6d2f633459686b45322e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/dd4040e3cfa48e4ecd1d33f446cc54609bff2a4df64136613a8613ae98fcbd26/68747470733a2f2f692e696d6775722e636f6d2f724973705a67732e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/1919d5b1c44e052725f502a93cf07dde449fcd63ee6d88862b09f88c86473a64/68747470733a2f2f692e696d6775722e636f6d2f384f63586579312e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/93fccdb31cb958c3dec8a4a6949bd350431a2117d12a70354c0e901d3add74ff/68747470733a2f2f692e696d6775722e636f6d2f4b317734626b382e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/c50f547679204a0cc9254bc314561486ed0eaf2263262283d172d0ab765e6406/68747470733a2f2f692e696d6775722e636f6d2f544c38636645442e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/10ddab2a6095aeebee2841bed133119e1aa152c41f6d9cdeef748d2259a136cb/68747470733a2f2f692e696d6775722e636f6d2f557955655839662e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/d14280ab9dc1743e1263886b658b4964679c3bc592a4e53a3cc55e2432d2fc80/68747470733a2f2f692e696d6775722e636f6d2f39547036754d4a2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/43f1e9421fca6aa8d86c40f8c27dea4d80c57cb0f4ff0a877fd9a133375e4770/68747470733a2f2f692e696d6775722e636f6d2f3256317039776d2e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/f0667aa54e8bcaa6a4d2f34bf36b49bf969f3afe911c09d8e50c84101ad45056/68747470733a2f2f692e696d6775722e636f6d2f4b3247434d63512e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/505b9e092e78d4ef12935e6afa544664776181e043d25a4f26620ee4a0aefd0c/68747470733a2f2f692e696d6775722e636f6d2f6846704b5a76672e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/d96ae740ed0a72cff45471f0e8640ff8608b3113cfd27487bfbfd9a167447e3a/68747470733a2f2f692e696d6775722e636f6d2f654178774747752e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/8c1efbb1632f52b9de1743694350b8a9645393af6e5c0b95c6176d1e7e350a24/68747470733a2f2f692e696d6775722e636f6d2f587a43536b30432e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/a24b461a81357fe43960108fa43b7964b4fcb61a10f8dea7859ac76165f2edef/68747470733a2f2f692e696d6775722e636f6d2f4d3442545651482e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/112fd00ffeeaaa0a0d6b8640b81b5e7b0b40521ee2e78059120bda93a05e1bd7/68747470733a2f2f692e696d6775722e636f6d2f495258633754662e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/eb71f67ea831fa2583f0bac9c4d2e4e277b52c57c4c0b30836866851089eed55/68747470733a2f2f692e696d6775722e636f6d2f45375878634c722e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/camo.githubusercontent.com/2b63c31284ddf522785b392b5986649839da78b1fb312f5ddd354a9f0d38cfd5/68747470733a2f2f692e696d6775722e636f6d2f6271615a3244332e706e67","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_8556.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_8556454a.jpg?itok=8IBkABwX","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/releaf.site/sites/default/files/img/DALL·E 2023-06-13 07.09.30 - SolarPunk style Biomimicry & Fractals_ Magic for Plants. people of all ages walk near verdant towers.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_0054.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_0054d749.jpg?itok=uSlF3UQd","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_0034.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_0034dda9.jpg?itok=Iw0YF3Lx","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_6639_Original.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_6639_Original53cf.jpg?itok=ZMlMcgcS","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/DALL·E 2023-06-13 07.11.35.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/DALL·E 2023-06-13 07.11.35b625.png?itok=4D6AIWLH","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/DALL·E 2023-06-13 07.09.30 - SolarPunk style Biomimicry & Fractals_ Magic for Plants. people of all ages walk near verdant towers.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/DALL·E 2023-06-13 04.14.00.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/DALL·E 2023-06-13 04.14.0036b9.png?itok=FKCPVzmf","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7464.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_74646b71.jpg?itok=kgEPQWYo","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/releaf.site/sites/default/files/img/IMG_7609.jpeg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/releaf.site/sites/default/files/styles/dalle/public/img/IMG_7609.jpeg?itok=waXXyH1A","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_0049.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_0049d0e7.jpg?itok=SGjkl-NY","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_0059.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_00597552.jpg?itok=kHLFrAmB","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_0029.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_0029baba.jpg?itok=jjceFmwM","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_0047.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_004703bd.jpg?itok=pEToZ-CR","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_6449_Original.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_6449_Originale6f8.jpg?itok=3py_d40e","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7591.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_75910957.jpg?itok=HKuSksnE","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_5894_Original.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_5894_Original20d1.jpg?itok=wHFW19V5","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_5925_Original.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_5925_Originale862.jpg?itok=5N4qnm24","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7603.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_760355be.jpg?itok=kgt4My6_","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_3565_Original.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_3565_Originalc245.jpg?itok=hSZsNSgI","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_6430_Original.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_6430_Originalc0cd.jpg?itok=qtfKGOGm","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/DALL·E 2023-06-14 19.04.51.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/DALL·E 2023-06-14 19.04.51819e.png?itok=tkB-c4LA","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7547.png","","","",""
