"Type","Description"
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_768918b2.jpg?itok=cDcTa3bp","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/18883248-CC6C-4408-9F53-56C8BF9666B2.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/18883248-CC6C-4408-9F53-56C8BF9666B22a9f.png?itok=4NjqNgzB","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_8559.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_8559fb6b.jpg?itok=WTESXLli","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7673.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7673e3b0.jpg?itok=cBVWo4Pv","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7162_Original.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7162_Originalafac.jpg?itok=VpCPfke0","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7662.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_76628b2d.jpg?itok=Ak6ZOdqC","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7667.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7667082b.jpg?itok=7aunlBKO","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7228.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_72280062.png?itok=uYWuNAzC","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/AB0B95FD-BA13-423F-BC90-30411DA7796A.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/AB0B95FD-BA13-423F-BC90-30411DA7796Ae1aa.png?itok=7QRCv34h","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7607.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_760760da.jpg?itok=kKbyu5yC","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/B1303484-E814-4A8D-AB30-A3071E027016.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/B1303484-E814-4A8D-AB30-A3071E0270166e27.png?itok=-l-zsyKg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7674.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_76744a08.jpg?itok=g4GtEwKa","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7660.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_76607b16.jpg?itok=pnrrQMee","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_0061.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_0061d105.jpg?itok=LT84skdR","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/DALL·E 2023-06-13 07.11.03.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/DALL·E 2023-06-13 07.11.036ae8.png?itok=xqKGzhGI","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7677.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_767784ee.jpg?itok=jo4PAd8y","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7592.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7592529e.jpg?itok=t4My6Q2_","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7684.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7684c11e.jpg?itok=63UAXSRQ","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7169_Original.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7169_Originala259.jpg?itok=G7WRQcZb","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7172_Original.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7172_Original0a84.jpg?itok=oADl_Kgn","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_8554.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_85545ed9.png?itok=h-GwMgne","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/inline-images/IMG_7190.png","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/releaf.site/sites/default/files/img/IMG_7658.jpeg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/mTemp/mobi-xzbQpM/https:/releaf.site/sites/default/files/styles/dalle/public/img/IMG_7658.jpeg?itok=Opd83Kr1","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7593.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_759341d6.jpg?itok=-3pueipe","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/7E9A3573-5D2E-4E87-A50C-5DB3E9130DA9_Original.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/7E9A3573-5D2E-4E87-A50C-5DB3E9130DA9_Original7221.jpg?itok=k3CHEkWC","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7683.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7683ecc2.jpg?itok=6dPP9bRf","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7668.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7668961d.jpg?itok=owjaLkW4","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7665.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_766550a2.jpg?itok=FfMuM-ut","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_8555.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_8555e04d.jpg?itok=kKehaXNo","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_8560.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_8560751f.jpg?itok=8UMQrA7p","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_0028.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_002884e1.jpg?itok=r1d-b1eB","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7617.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7617baa4.jpg?itok=S1y_HTRT","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7633.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_763318ed.jpg?itok=Chpl1cQO","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7619.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7619fb1b.jpg?itok=IHSSZbrv","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7615.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_76154c72.jpg?itok=qXuxb20w","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7648.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_764869e4.jpg?itok=3HLel7JK","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7644.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_76442264.jpg?itok=RyguTMFY","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7640.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_76405030.jpg?itok=0imES0PT","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7645.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7645310f.jpg?itok=QLQOMlcZ","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7691.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_76915feb.jpg?itok=ShRJ75vM","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7695.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_76955fe2.jpg?itok=YB8N9lvA","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_0051.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_0051fd80.jpg?itok=BOXLAYT7","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7465.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7465754a.jpg?itok=CZJopFJH","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7598.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_7598629f.jpg?itok=dwFfmeXV","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7654.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_765450ea.jpg?itok=_TocRGx7","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/img/IMG_7685.jpg","","","",""
"Notice","W14010: media file not found  /private/var/folders/26/56bpwjwj1jjdf17jfbmxt1d80000gp/T/5c3e734a-6dc2-4863-8b64-f62ebded4e7d/cTemp/sites/default/files/styles/dalle/public/img/IMG_768576df.jpg?itok=ZHo7lgUn","","","",""
"Status","Book conversion failed."
